,Address,Sold,Sold Date,Bed,Bath,Size,Lot Size,HOA,Year Build,Type
1,"62 Shaniko Cmn,Fremont, CA 94539","$800,000","OCT 1, 2021",3,2,"1,150",0,$310,1987,Condo/Co-op
2,"45552 Cheyenne Pl,Fremont, CA 94539","$1,880,000","OCT 1, 2021",4,2,"1,531","6,300 Sq. Ft.",0,1969,Single Family Residential
3,"1201 Valdez Way,FREMONT, CA 94539","$1,800,000","OCT 1, 2021",3,2,"1,956","6,600 Sq. Ft.",0,1971,Single Family Residential
4,"39762 Blacow Rd,Fremont, CA 94538","$1,150,000","OCT 1, 2021",3,2,"1,585","6,400 Sq. Ft.",0,1961,Single Family Residential
5,"4405 Calypso Ter,Fremont, CA 94555","$1,530,000","OCT 1, 2021",4,2.5,"1,811","5,202 Sq. Ft.",$50,1992,Single Family Residential
6,"35211 Santiago St,Fremont, CA 94536","$1,430,000","OCT 1, 2021",3,2,"1,256","5,700 Sq. Ft.",0,1965,Single Family Residential
7,"47562 Minaret Falls Ter,Fremont, CA 94539","$1,669,990","SEP 30, 2021",3,3.5,"2,260","3,544 Sq. Ft.",$288,—,Vacant Land
8,"168 Staircase Falls Cmn,Fremont, CA 94539","$1,629,990","SEP 30, 2021",3,3.5,"2,029","3,375 Sq. Ft.",$288,—,Vacant Land
9,"196 Carson Falls Ter,Fremont, CA 94539","$800,000","SEP 30, 2021",2,2.5,"1,496",0,$500,—,Multi-Family (2-4 Unit)
10,"38781 Stonington Ter,FREMONT, CA 94536","$1,156,000","SEP 30, 2021",2,2,"1,001","3,385 Sq. Ft.",$88,1987,Single Family Residential
11,"2401 Corriea Way,FREMONT, CA 94539","$1,484,000","SEP 30, 2021",3,2,"1,386","3,984 Sq. Ft.",$40,1972,Single Family Residential
12,"2500 Tassajara Ter,Fremont, CA 94538","$1,155,000","SEP 30, 2021",3,3,"1,712","1,616 Sq. Ft.",$149,2014,Single Family Residential
13,"35451 Cabrillo Dr,Fremont, CA 94551","$1,461,000","SEP 30, 2021",3,2,"1,387","6,000 Sq. Ft.",0,1967,Single Family Residential
14,"5157 Waller Ave,Fremont, CA 94536","$1,500,000","SEP 30, 2021",3,2,"1,384","7,000 Sq. Ft.",$21,1962,Single Family Residential
15,"1750 Radiance Cmn Unit 301 F9,Fremont, CA 94539","$1,379,995","SEP 29, 2021",3,2.5,"1,847",0,$570,—,Condo/Co-op
16,"701 Boar Cir,Fremont, CA 94539","$2,890,000","SEP 29, 2021",5,3,"2,743","10,400 Sq. Ft.",$85,1990,Single Family Residential
17,"4649 Victoria Park Ct,FREMONT, CA 94538","$1,600,000","SEP 29, 2021",4,3,"2,122","7,332 Sq. Ft.",0,1965,Single Family Residential
18,"38775 Crane Ter,FREMONT, CA 94536","$1,020,000","SEP 29, 2021",3,2.5,"1,438",1 Acre,$365,1985,Townhouse
19,"40829 Raduno Ter,FREMONT, CA 94538","$1,199,888","SEP 29, 2021",3,3.5,"1,824","1,302 Sq. Ft.",$392,—,Single Family Residential
20,"4159 Converse St,Fremont, CA 94538","$1,350,000","SEP 28, 2021",3,2,"1,092","6,903 Sq. Ft.",0,1956,Single Family Residential
21,"35971 Bronze St,Union City, CA 94587","$1,915,000","SEP 28, 2021",5,3,"3,162","7,089 Sq. Ft.",0,2005,Single Family Residential
22,"4896 Omar St,FREMONT, CA 94538","$1,405,000","SEP 27, 2021",3,2,"1,347","6,100 Sq. Ft.",0,1962,Single Family Residential
23,"34924 Belvedere Ter,FREMONT, CA 94555","$1,020,000","SEP 27, 2021",3,2.5,"1,555","3,080 Sq. Ft.",$220,1985,Townhouse
24,"40200 Antigua Rose Ter,FREMONT, CA 94538","$1,375,000","SEP 24, 2021",4,4.5,"1,917","2,127 Sq. Ft.",$121,2008,Townhouse
25,"3695 Stevenson Blvd Unit E307,Fremont, CA 94538","$675,000","SEP 24, 2021",2,2,"1,040",0,$370,1991,Condo/Co-op
26,"5376 Brophy Dr,Fremont, CA 94536","$2,000,000","SEP 24, 2021",4,3,"2,189","7,875 Sq. Ft.",$21,1963,Single Family Residential
27,"36158 SAN PEDRO Dr,Fremont, CA 94536","$960,000","SEP 24, 2021",3,2,"1,148","7,120 Sq. Ft.",0,1956,Single Family Residential
28,"35573 Purcell Pl,Fremont, CA 94536","$1,565,000","SEP 24, 2021",3,2,"1,576","5,800 Sq. Ft.",0,1967,Single Family Residential
29,"36166 Coronado Dr,Fremont, CA 94536","$1,250,000","SEP 23, 2021",3,2,"1,148","6,196 Sq. Ft.",0,1958,Single Family Residential
30,"40811 Capa Dr,Fremont, CA 94539","$1,880,000","SEP 23, 2021",4,2,"1,514","7,524 Sq. Ft.",0,1965,Single Family Residential
31,"4258 Blue Ridge St,FREMONT, CA 94536","$1,615,000","SEP 23, 2021",4,2,"1,564","6,600 Sq. Ft.",0,1961,Single Family Residential
32,"4548 Renato Ct,Fremont, CA 94536","$1,360,000","SEP 23, 2021",3,2,"1,240","9,074 Sq. Ft.",0,1965,Single Family Residential
33,"39639 Embarcadero Ter,Fremont, CA 94538","$945,000","SEP 23, 2021",3,2.5,"1,371","2,521 Sq. Ft.",$37,1979,Single Family Residential
34,"45271 Electric Ter #402,Fremont, CA 94539","$1,635,000","SEP 22, 2021",3,2.5,"2,100",0,$554,2020,Condo/Co-op
35,"37284 Spruce Ter,FREMONT, CA 94536","$410,000","SEP 21, 2021",1,1,593,0,$329,1986,Condo/Co-op
36,"40959 Nunes Ct,Fremont, CA 94539","$1,518,000","SEP 21, 2021",3,2,"1,364","4,104 Sq. Ft.",0,1969,Single Family Residential
37,"37396 SEQUOIA Rd,Fremont, CA 94536","$1,240,000","SEP 21, 2021",4,4,"2,047",0,$332,2019,Condo/Co-op
38,"45257 Elk Ct,FREMONT, CA 94539","$2,500,000","SEP 21, 2021",5,3,"2,743","6,400 Sq. Ft.",$85,1989,Single Family Residential
39,"5508 Azalea Way,NEWARK, CA 94560","$1,250,000","SEP 21, 2021",3,3.5,"2,120","2,263 Sq. Ft.",$186,2015,Single Family Residential
40,"4304 Jessica Cir,Fremont, CA 94555","$1,475,000","SEP 20, 2021",4,2,"1,380","4,864 Sq. Ft.",0,1980,Single Family Residential
41,"3538 Surry Pl,Fremont, CA 94536","$1,501,500","SEP 20, 2021",3,2,"1,420","5,512 Sq. Ft.",0,1972,Single Family Residential
42,"46900 Shale Cmn #136,Fremont, CA 94539","$710,000","SEP 17, 2021",2,2,936,0,$310,1987,Condo/Co-op
43,"4457 Bush Cir,Fremont, CA 94538","$1,570,000","SEP 17, 2021",3,2.5,"1,717","6,002 Sq. Ft.",0,1988,Single Family Residential
44,"34486 Benedick Ln,Fremont, CA 94555","$1,230,000","SEP 17, 2021",4,2.5,"1,647","3,083 Sq. Ft.",0,1986,Single Family Residential
45,"175 Carson Falls Ter,Fremont, CA 94539","$798,880","SEP 17, 2021",2,2.5,"1,496",0,$500,—,Condo/Co-op
46,"40812 Ondina,Fremont, CA 94539","$2,900,000","SEP 17, 2021",4,2.5,"3,434","8,100 Sq. Ft.",0,1978,Single Family Residential
47,"41083 Joyce Ave,Fremont, CA 94539","$1,490,000","SEP 17, 2021",3,2,"1,389","4,032 Sq. Ft.",$34,1972,Single Family Residential
48,"38250 ALTA Dr,Fremont, CA 94536-7129","$1,660,000","SEP 17, 2021",3,2,"1,436","8,397 Sq. Ft.",$22,1959,Single Family Residential
49,"4777 Canvasback Cmn,Fremont, CA 94555","$1,400,000","SEP 16, 2021",3,2.5,"1,607","2,826 Sq. Ft.",$85,1988,Single Family Residential
50,"40430 Torenia Cir,Fremont, CA 94538","$1,310,000","SEP 16, 2021",3,2,"1,117","5,773 Sq. Ft.",0,1994,Single Family Residential
51,"33518 Maverick Loop,Fremont, CA 94555","$2,650,000","SEP 16, 2021",4,2.5,"3,075","5,400 Sq. Ft.",$154,2017,Single Family Residential
52,"218 Staircase Falls Cmn,Fremont, CA 94539","$1,609,990","SEP 16, 2021",3,3.5,"2,029","3,355 Sq. Ft.",$288,—,Vacant Land
53,"4717 Doane St,Fremont, CA 94538","$767,500","SEP 16, 2021",2,2.5,"1,308","1,150 Sq. Ft.",$390,1987,Townhouse
54,"43534 Gallegos Ave,Fremont, CA 94539","$3,201,000","SEP 16, 2021",5,5,"4,207",0.39 Acres,0,2002,Single Family Residential
55,"34391 Torrington Ct,Fremont, CA 94555","$1,540,000","SEP 15, 2021",4,2,"1,400","5,577 Sq. Ft.",0,1970,Single Family Residential
56,"45168 Tom Blalock St #302,Fremont, CA 94539","$1,590,000","SEP 15, 2021",3,3.5,"2,392",0,$517,2020,Condo/Co-op
57,"4745 El Rey Ave,Fremont, CA 94536","$1,140,000","SEP 15, 2021",3,2,"1,163","5,378 Sq. Ft.",0,1955,Single Family Residential
58,"827 Yakima Dr,Fremont, CA 94539","$3,650,000","SEP 14, 2021",6,6.5,"5,210",0.31 Acres,0,—,Single Family Residential
59,"151 Wenatchee Cmn,Fremont, CA 94539","$830,000","SEP 14, 2021",3,2,"1,170",0,$310,1987,Condo/Co-op
60,"43034 Via Moraga,Fremont, CA 94539","$2,720,000","SEP 14, 2021",4,2.5,"2,178","10,000 Sq. Ft.",0,1973,Single Family Residential
61,"5642 Cello Way,Fremont, CA 94538","$1,278,000","SEP 14, 2021",3,2,"1,131","6,136 Sq. Ft.",0,1963,Single Family Residential
62,"4099 Tamayo St,Fremont, CA 94536","$1,350,000","SEP 14, 2021",3,2,"1,585","6,774 Sq. Ft.",0,1971,Single Family Residential
63,"3517 Birchwood Ter #102,Fremont, CA 94536","$600,000","SEP 14, 2021",2,2,981,981 Sq. Ft.,$548,1984,Condo/Co-op
64,"37585 Chauntry Cmn,Fremont, CA 94536","$1,430,000","SEP 13, 2021",3,2.5,"1,659","3,998 Sq. Ft.",$133,1994,Single Family Residential
65,"1195 Gilbert Ct,Fremont, CA 94536-4036","$1,160,000","SEP 13, 2021",3,2,"1,243","6,441 Sq. Ft.",0,1977,Single Family Residential
66,"42339 Gatewood St,Fremont, CA 94538","$1,300,000","SEP 13, 2021",3,2,"1,108","6,000 Sq. Ft.",0,1960,Single Family Residential
67,"38426 Redwood Ter #14,FREMONT, CA 94536","$900,000","SEP 11, 2021",2,2.5,"1,400",0,$385,1982,Condo/Co-op
68,"2861 Pinnacles Ter,Fremont, CA 94538","$1,330,000","SEP 10, 2021",4,3.5,"2,093","1,768 Sq. Ft.",$149,2013,Single Family Residential
69,"34262 Barnfield Pl,FREMONT, CA 94555","$1,475,000","SEP 10, 2021",3,2,"1,305","7,150 Sq. Ft.",0,1970,Single Family Residential
70,"35050 Sofia Ct,Fremont, CA 94536","$1,225,000","SEP 10, 2021",4,2,"1,399",0.32 Acres,0,1964,Single Family Residential
71,"156 Carson Falls Ter,Fremont, CA 94539","$818,880","SEP 10, 2021",2,2.5,"1,496",0,$500,—,Multi-Family (2-4 Unit)
72,"40311 Leslie St,FREMONT, CA 94538","$1,410,000","SEP 10, 2021",4,2,"1,496","6,464 Sq. Ft.",0,1969,Single Family Residential
73,"48911 Tonalea St,Fremont, CA 94539","$1,525,000","SEP 9, 2021",4,2,"1,231","7,202 Sq. Ft.",0,1978,Single Family Residential
74,"39859 Burr Ave,FREMONT, CA 94538","$1,140,520","SEP 9, 2021",3,2,"1,148","5,400 Sq. Ft.",0,1959,Single Family Residential
75,"47522 Minaret Falls Ter,Fremont, CA 94539","$1,680,000","SEP 9, 2021",3,3.5,"2,175","3,055 Sq. Ft.",$288,—,Vacant Land
76,"3678 Wyndham,Fremont, CA 94536-2457","$1,300,000","SEP 9, 2021",3,2,"1,688",0.29 Acres,0,1972,Single Family Residential
77,"4022 Abbey Ter #104,Fremont, CA 94536","$549,000","SEP 8, 2021",2,1,748,0,$375,1986,Condo/Co-op
78,"4866 Garnet Cmn,Fremont, CA 94555","$1,421,000","SEP 8, 2021",3,2.5,"1,398","3,399 Sq. Ft.",$85,1988,Single Family Residential
79,"35031 Clover St,Union City, CA 94587","$1,270,000","SEP 8, 2021",4,2,"1,550","6,000 Sq. Ft.",0,1971,Single Family Residential
80,"218 E Warren Cmn,Fremont, CA 94539","$860,000","SEP 8, 2021",3,2,"1,204",0,$430,1982,Condo/Co-op
81,"47512 Minaret Falls Ter,Fremont, CA 94539","$1,663,885","SEP 8, 2021",3,3.5,"2,260","3,170 Sq. Ft.",$288,—,Single Family Residential
82,"40574 Blacow Rd,Fremont, CA 94538","$1,200,000","SEP 8, 2021",3,2,"1,488","5,700 Sq. Ft.",0,1960,Single Family Residential
83,"40574 Blacow Rd,Fremont, CA 94538","$1,200,000","SEP 8, 2021",3,2,"1,488","5,700 Sq. Ft.",0,1960,Single Family Residential
84,"510 Ondina Dr,Fremont, CA 94539","$2,500,000","SEP 8, 2021",4,3,"2,461","7,594 Sq. Ft.",0,1977,Single Family Residential
85,"5653 Pandorea Ter,NEWARK, CA 94560","$945,000","SEP 8, 2021",3,2,"1,456",0,$295,2017,Condo/Co-op
86,"35920 Perkins St,Fremont, CA 94536","$1,300,000","SEP 7, 2021",4,2,"1,714","7,200 Sq. Ft.",0,1969,Single Family Residential
87,"36531 Bosworth Ct,Fremont, CA 94536","$1,459,000","SEP 7, 2021",3,2,"1,322","6,226 Sq. Ft.",0,1977,Single Family Residential
88,"4991 Conway Ter,Fremont, CA 94555","$1,030,000","SEP 7, 2021",3,2.5,"1,309",3.43 Acres,$380,—,Townhouse
89,"3671 Wilmington Rd,Fremont, CA 94538","$1,485,000","SEP 3, 2021",4,2,"2,022","7,560 Sq. Ft.",0,1960,Single Family Residential
90,"38687 Huntington Cir,Fremont, CA 94536","$659,000","SEP 3, 2021",2,2,840,0,$408,1988,Condo/Co-op
91,"5483 Truman Pl,Fremont, CA 94538","$1,269,000","SEP 3, 2021",3,2,"1,387","6,000 Sq. Ft.",0,1967,Single Family Residential
92,"34259 Torrington Pl,Fremont, CA 94555","$1,501,000","SEP 3, 2021",4,2,"2,055","6,417 Sq. Ft.",0,1970,Single Family Residential
93,"3669 Dickenson Cmn,Fremont, CA 94538","$1,061,000","SEP 3, 2021",3,2.5,"1,448","1,136 Sq. Ft.",$220,1997,Townhouse
94,"372 Rivercreek Dr,Fremont, CA 94536","$1,465,000","SEP 3, 2021",4,2.5,"1,789","3,875 Sq. Ft.",0,1989,Single Family Residential
95,"2982 Southwycke Ter,Fremont, CA 94536","$1,200,000","SEP 2, 2021",2,2.5,"1,376","4,021 Sq. Ft.",$81,1988,Single Family Residential
96,"34641 Pueblo Ter #106,FREMONT, CA 94555","$760,000","SEP 2, 2021",2,2,918,0,$380,1989,Condo/Co-op
97,"5696 Pandorea Ter,NEWARK, CA 94560","$1,094,000","SEP 1, 2021",3,3.5,"1,925","1,384 Sq. Ft.",$250,2017,Townhouse
98,"41851 Mahoney St,Fremont, CA 94538","$1,400,000","SEP 1, 2021",3,2,"1,355","8,544 Sq. Ft.",0,1956,Single Family Residential
99,"3938 Fossano Cmn,FREMONT, CA 94538","$1,198,000","SEP 1, 2021",3,3.5,"1,818",939 Sq. Ft.,$286,2018,Townhouse
100,"306 Via Rosario,Fremont, CA 94539","$975,000","SEP 1, 2021",3,2,"1,188","1,458 Sq. Ft.",$325,1971,Townhouse
101,"4743 Mendocino Ter,Fremont, CA 94555","$1,355,000","AUG 31, 2021",4,2.5,"1,863","1,105 Sq. Ft.",$85,1987,Single Family Residential
102,"4291 Tiburon Dr,FREMONT, CA 94555","$1,138,888","AUG 31, 2021",3,2.5,"1,555","3,257 Sq. Ft.",$220,1985,Townhouse
103,"40535 Dolores Pl,Fremont, CA 94539-3636","$2,376,000","AUG 31, 2021",5,3,"2,460","7,650 Sq. Ft.",0,1970,Single Family Residential
104,"201 Hackamore Ln,Fremont, CA 94539","$1,838,000","AUG 31, 2021",3,2,"1,516","6,600 Sq. Ft.",0,1976,Single Family Residential
105,"3327 Churchill Ct,Fremont, CA 94536","$1,585,000","AUG 31, 2021",3,2,"2,104","6,618 Sq. Ft.",0,1971,Single Family Residential
106,"4528 Novato St,Union City, CA 94587","$1,760,000","AUG 31, 2021",3,3,"2,213","5,000 Sq. Ft.",0,2009,Single Family Residential
107,"5405 Clarendon Park Ct,Fremont, CA 94538","$1,408,000","AUG 31, 2021",4,2,"1,736","7,630 Sq. Ft.",0,1962,Single Family Residential
108,"83 Wenatchee Cmn #13,FREMONT, CA 94539","$685,000","AUG 30, 2021",2,2,936,0,$310,1987,Condo/Co-op
109,"38420 Dennis Ct,Fremont, CA 94536","$1,675,000","AUG 30, 2021",3,2,"1,978","9,741 Sq. Ft.",0,1960,Single Family Residential
110,"38472 Botany Grn,Fremont, CA 94536","$1,100,000","AUG 30, 2021",3,2,"1,413","5,399 Sq. Ft.",$29,1978,Single Family Residential
111,"3507 Buttonwood Ter #102,Fremont, CA 94536","$385,000","AUG 30, 2021",1,1,714,355 Sq. Ft.,$531,1985,Condo/Co-op
112,"41423 Timber Creek Ter,FREMONT, CA 94539","$1,460,000","AUG 30, 2021",3,2.5,"1,620","2,430 Sq. Ft.",$340,1984,Townhouse
113,"4278 Margery Dr,Fremont, CA 94538","$1,285,000","AUG 30, 2021",3,2,"1,467","6,258 Sq. Ft.",0,1959,Single Family Residential
114,"3662 Colet Ter,Fremont, CA 94536","$690,000","AUG 27, 2021",2,1,900,"1,200 Sq. Ft.",$295,1974,Townhouse
115,"49190 Daffodil Ter,Fremont, CA 94539","$1,430,000","AUG 27, 2021",3,2.5,"1,817","2,152 Sq. Ft.",$135,2006,Single Family Residential
116,"5185 Roycroft Way,Fremont, CA 94538","$1,330,000","AUG 27, 2021",4,2,"1,579","6,000 Sq. Ft.",0,1961,Single Family Residential
117,"217 Staircase Falls Cmn,Fremont, CA 94539","$1,610,000","AUG 27, 2021",3,3.5,"2,029","3,355 Sq. Ft.",$288,—,Vacant Land
118,"575 Ondina Dr,Fremont, CA 94539","$2,250,000","AUG 27, 2021",4,3,"2,461","7,554 Sq. Ft.",0,1977,Single Family Residential
119,"4661 Richmond Ave,Fremont, CA 94536","$1,957,000","AUG 27, 2021",3,2.5,"1,965","8,676 Sq. Ft.",$21,1958,Single Family Residential
120,"34683 Teal Cmn,Fremont, CA 94555","$1,560,120","AUG 27, 2021",4,2.5,"1,647","3,210 Sq. Ft.",$85,1987,Single Family Residential
121,"45188 Tom Blalock St #111,FREMONT, CA 94539","$1,185,000","AUG 27, 2021",2,2,"1,782",0,$542,2019,Condo/Co-op
122,"3191 Southwycke Ter,FREMONT, CA 94536","$1,360,000","AUG 27, 2021",3,2.5,"1,759","3,385 Sq. Ft.",$81,1988,Single Family Residential
123,"38160 Camden St,Fremont, CA 94536","$1,475,000","AUG 27, 2021",4,2,"1,601","6,136 Sq. Ft.",0,1964,Single Family Residential
124,"34118 Songbird Ter,Fremont, CA 94555","$1,600,000","AUG 27, 2021",4,2.5,"1,898","3,608 Sq. Ft.",$87,1998,Single Family Residential
125,"38160 Camden St,Fremont, CA 94536","$1,475,000","AUG 27, 2021",4,2,"1,601","6,136 Sq. Ft.",0,1964,Single Family Residential
126,"5764 Via Lugano,Fremont, CA 94555","$1,080,000","AUG 27, 2021",3,3.5,"1,617",0,$245,2012,Condo/Co-op
127,"5070 Garden Way,Fremont, CA 94536","$1,100,000","AUG 27, 2021",4,2,"1,080","6,270 Sq. Ft.",0,1960,Single Family Residential
128,"41544 Erma Ave,Fremont, CA 94539","$1,411,000","AUG 27, 2021",3,2,"1,188","5,500 Sq. Ft.",0,1955,Single Family Residential
129,"256 Sequim Cmn,Fremont, CA 94539","$528,000","AUG 26, 2021",1,1,827,0,$320,1985,Condo/Co-op
130,"3467 Pinewood Ter #204,Fremont, CA 94536","$600,000","AUG 26, 2021",2,2,981,0,$548,1986,Condo/Co-op
131,"37408 Monteverde Ter,Fremont, CA 94536","$1,053,000","AUG 26, 2021",3,2.5,"1,519","1,132 Sq. Ft.",$240,2006,Condo/Co-op
132,"38047 Miller Pl,FREMONT, CA 94536","$1,200,000","AUG 25, 2021",3,2,"1,389","4,200 Sq. Ft.",0,1973,Single Family Residential
133,"2792 Arlington Pl,Fremont, CA 94555","$1,540,000","AUG 25, 2021",3,2,"1,656","10,257 Sq. Ft.",0,1971,Single Family Residential
134,"380 Barton Dr,Fremont, CA 94536","$1,290,000","AUG 25, 2021",4,2.5,"1,738","7,840 Sq. Ft.",0,1953,Single Family Residential
135,"42804 Deauville Park Ct,Fremont, CA 94538","$1,380,000","AUG 24, 2021",3,2,"1,455","6,400 Sq. Ft.",0,1963,Single Family Residential
136,"39632 Iolani Ct,Fremont, CA 94538","$1,158,000","AUG 24, 2021",4,2,"1,500","5,720 Sq. Ft.",0,1961,Single Family Residential
137,"4222 Deep Creek Rd,Fremont, CA 94555","$1,590,000","AUG 24, 2021",4,2,"1,693","6,578 Sq. Ft.",0,1979,Single Family Residential
138,"3814 BURTON Cmn,Fremont, CA 94536","$960,000","AUG 24, 2021",2,2.5,"1,400","1,592 Sq. Ft.",$450,1981,Townhouse
139,"33685 Simple Ct,Fremont, CA 94555","$1,770,000","AUG 24, 2021",4,2.5,"2,052","5,500 Sq. Ft.",0,1984,Single Family Residential
140,"4463 Hyde Cmn #302,Fremont, CA 94538","$815,000","AUG 23, 2021",2,2,"1,244",0,$443,2009,Condo/Co-op
141,"5417 Diana Cmn,FREMONT, CA 94555","$1,300,000","AUG 23, 2021",3,2.5,"1,446","6,455 Sq. Ft.",$68,1989,Single Family Residential
142,"4874 Rogers Ave,Fremont, CA 94536","$1,703,000","AUG 23, 2021",3,1.5,"1,639","9,600 Sq. Ft.",$21,1953,Single Family Residential
143,"875 Nina Way,Fremont, CA 94539","$2,110,000","AUG 23, 2021",4,2,"1,924","8,023 Sq. Ft.",0,1964,Single Family Residential
144,"4649 Richmond Ave,Fremont, CA 94536","$2,106,000","AUG 23, 2021",4,3.5,"2,287","8,698 Sq. Ft.",$21,1958,Single Family Residential
145,"41415 Millenium Ter,FREMONT, CA 94538","$1,045,000","AUG 23, 2021",3,2.5,"1,414","1,170 Sq. Ft.",$334,2002,Townhouse
146,"35815 Hibiscus Ct,Fremont, CA 94536","$1,850,000","AUG 20, 2021",5,3.5,"2,499","9,900 Sq. Ft.",0,1955,Single Family Residential
147,"35623 Chaplin Dr,Fremont, CA 94536","$2,000,000","AUG 20, 2021",5,3,"2,932","5,466 Sq. Ft.",0,1985,Single Family Residential
148,"5387 Edmonton Cmn,Fremont, CA 94555","$1,275,000","AUG 20, 2021",2,2.5,"1,533","2,768 Sq. Ft.",$83,1990,Single Family Residential
149,"45128 Warm Springs Blvd #656,Fremont, CA 94539-9453","$1,220,000","AUG 20, 2021",3,2,"1,740","1,740 Sq. Ft.",$487,2020,Condo/Co-op
150,"42321 Paich Ct,Fremont, CA 94539","$1,950,000","AUG 20, 2021",6,3,"2,854",0.29 Acres,0,1959,Single Family Residential
151,"34221 Finnigan Ter,Fremont, CA 94555","$1,650,000","AUG 20, 2021",4,2.5,"1,857","7,308 Sq. Ft.",$43,1990,Single Family Residential
152,"39109 Guardino Dr #230,Fremont, CA 94538","$425,000","AUG 20, 2021",1,1,693,0,$522,1987,Condo/Co-op
153,"38524 Athy Ct,Fremont, CA 94536","$1,505,000","AUG 20, 2021",3,2,"1,462","6,732 Sq. Ft.",0,1964,Single Family Residential
154,"48920 Crestview Cmn,Fremont, CA 94539","$3,750,000","AUG 19, 2021",5,3.5,"3,530",0.46 Acres,$205,1998,Single Family Residential
155,"3534 Sequoia Cmn,FREMONT, CA 94536","$1,045,000","AUG 19, 2021",3,2.5,"1,519","1,132 Sq. Ft.",$240,2006,Condo/Co-op
156,"42253 Camino Santa Barbara,Fremont, CA 94539","$2,200,000","AUG 19, 2021",4,3,"2,274","7,875 Sq. Ft.",0,1964,Single Family Residential
157,"38627 Cherry Ln #35,FREMONT, CA 94536","$405,000","AUG 19, 2021",1,1,628,0,$415,1974,Condo/Co-op
158,"38729 Huntington Cir,Fremont, CA 94536","$920,000","AUG 19, 2021",3,2.5,"1,284","1,284 Sq. Ft.",$408,1989,Condo/Co-op
159,"3689 Turner Ct,Fremont, CA 94536","$1,345,000","AUG 19, 2021",4,2,"1,503","4,275 Sq. Ft.",0,1976,Single Family Residential
160,"343 Prairie Dog Ln,FREMONT, CA 94539","$2,150,000","AUG 19, 2021",4,3,"1,866","8,513 Sq. Ft.",0,1979,Single Family Residential
161,"3825 Haven Ave,FREMONT, CA 94538","$1,430,000","AUG 19, 2021",3,2.5,"1,400","8,349 Sq. Ft.",0,1950,Single Family Residential
162,"3592 Langdon Cmn,FREMONT, CA 94538","$1,237,000","AUG 19, 2021",3,2.5,"1,637","1,047 Sq. Ft.",$220,1998,Townhouse
163,"1217 Deer Rd,Fremont, CA 94536","$1,015,000","AUG 18, 2021",3,1,"1,087","6,090 Sq. Ft.",0,1941,Single Family Residential
164,"43033 Calle Esperanza,Fremont, CA 94539","$1,925,000","AUG 18, 2021",4,3.5,"2,374","1,462 Sq. Ft.",$176,2018,Single Family Residential
165,"1527 Bridges Ct,Fremont, CA 94536","$1,460,000","AUG 18, 2021",4,3,"2,206","6,600 Sq. Ft.",0,1985,Single Family Residential
166,"4493 Nicolet Ave,Fremont, CA 94536","$1,178,216","AUG 18, 2021",3,2,"1,148","5,662 Sq. Ft.",0,1957,Single Family Residential
167,"508 Emerson St,Fremont, CA 94539","$2,835,000","AUG 18, 2021",4,4,"3,060","5,508 Sq. Ft.",0,2007,Single Family Residential
168,"38780 Tyson Ln Unit 105C,Fremont, CA 94536","$515,000","AUG 17, 2021",1,1,870,0,$495,1982,Condo/Co-op
169,"35416 Niles Blvd,Fremont, CA 94536","$980,000","AUG 17, 2021",2,1,987,"9,695 Sq. Ft.",0,—,Single Family Residential
170,"5657 Statice Cmn,Fremont, CA 94538","$700,000","AUG 17, 2021",2,2,850,0,$320,1994,Condo/Co-op
171,"3395 Pinewood Ter #102,Fremont, CA 94536","$375,000","AUG 17, 2021",1,1,714,3.38 Acres,$531,1987,Condo/Co-op
172,"41796 Maywood St,Fremont, CA 94538","$1,326,000","AUG 17, 2021",3,2,"1,118","6,156 Sq. Ft.",0,1959,Single Family Residential
173,"38905 Matson Pl,Fremont, CA 94536","$1,635,000","AUG 17, 2021",4,3,"2,177","6,325 Sq. Ft.",0,1979,Single Family Residential
