,Address,Sold,Sold Date,Bed,Bath,Size,Lot Size,HOA,Year Build,Type
174,"3695 Stevenson Blvd Unit A341,Fremont, CA 94538","$721,000","AUG 17, 2021",2,2,"1,040",0,$370,1991,Condo/Co-op
175,"3839 Development Ter #1005,Fremont, CA 94538","$975,000","AUG 17, 2021",2,2.5,"1,326","1,326 Sq. Ft.",$370,2019,Condo/Co-op
176,"43325 Isle Royal St,Fremont, CA 94538","$1,190,000","AUG 17, 2021",3,2,"1,296","5,700 Sq. Ft.",0,1962,Single Family Residential
177,"1507 Olive Ave,Fremont, CA 94539","$2,725,000","AUG 17, 2021",6,3.5,"3,135",0.26 Acres,0,1960,Single Family Residential
178,"35549 Linda Dr,Fremont, CA 94536","$1,458,000","AUG 16, 2021",5,3,"1,527","5,000 Sq. Ft.",0,1952,Single Family Residential
179,"5127 Troy Ave,Fremont, CA 94536","$1,480,000","AUG 16, 2021",4,2,"1,670","7,650 Sq. Ft.",$21,1961,Single Family Residential
180,"4547 Alhambra Dr,Fremont, CA 94536","$1,400,000","AUG 16, 2021",4,2,"1,512","5,400 Sq. Ft.",0,1957,Single Family Residential
181,"4447 Sloat Rd,FREMONT, CA 94538","$1,400,000","AUG 13, 2021",5,3,"1,610","6,099 Sq. Ft.",0,1960,Single Family Residential
182,"43253 FRESCO Ter,Fremont, CA 94539-5885","$1,345,000","AUG 13, 2021",3,2.5,"1,612","1,372 Sq. Ft.",$288,2006,Townhouse
183,"39203 Farwell Dr,Fremont, CA 94538","$1,165,000","AUG 13, 2021",3,2,"1,306","5,800 Sq. Ft.",0,1967,Single Family Residential
184,"37425 Rockwood Dr,Fremont, CA 94536","$1,000,000","AUG 13, 2021",3,2,"1,167","5,400 Sq. Ft.",0,1955,Single Family Residential
185,"37699 Carriage Circle Cmn,Fremont, CA 94536","$1,200,000","AUG 13, 2021",3,2.5,"1,662","3,659 Sq. Ft.",$127,1985,Single Family Residential
186,"3041 Stonehenge Rd,Fremont, CA 94555","$1,760,000","AUG 13, 2021",4,2.5,"2,053","7,632 Sq. Ft.",0,1976,Single Family Residential
187,"4444 Norocco Cir,FREMONT, CA 94555","$1,460,000","AUG 12, 2021",3,2,"1,241","4,050 Sq. Ft.",0,1982,Single Family Residential
188,"3289 Bruce Dr,Fremont, CA 94539","$1,745,000","AUG 12, 2021",3,3,"2,208","8,190 Sq. Ft.",0,1955,Single Family Residential
189,"39199 Guardino Dr #271,Fremont, CA 94538","$445,000","AUG 12, 2021",1,1,693,0,$465,1987,Condo/Co-op
190,"2445 Heritage Way,Union City, CA 94587","$1,850,000","AUG 12, 2021",4,2.5,"3,020","6,000 Sq. Ft.",0,1998,Single Family Residential
191,"4514 Thornton Ave,Fremont, CA 94536","$758,000","AUG 12, 2021",3,2.5,"1,408",0,$349,1972,Condo/Co-op
192,"40550 Blacow Rd,FREMONT, CA 94538","$1,010,000","AUG 11, 2021",3,2,"1,152","5,500 Sq. Ft.",0,1960,Single Family Residential
193,"3454 Bridgewood Ter #211,Fremont, CA 94536","$636,000","AUG 11, 2021",2,2,"1,125",0,$556,1986,Condo/Co-op
194,"3467 Pinewood Ter #103,Fremont, CA 94536","$585,000","AUG 11, 2021",2,2,981,0,$548,1986,Condo/Co-op
195,"4477 Morgan Cmn,Fremont, CA 94536","$1,400,000","AUG 11, 2021",4,3.5,"1,922","2,117 Sq. Ft.",$125,2008,Single Family Residential
196,"2749 Pismo Ter,Fremont, CA 94538","$1,165,000","AUG 11, 2021",3,2.5,"1,644","1,418 Sq. Ft.",$149,2014,Single Family Residential
197,"4588 De Silva St,Fremont, CA 94538","$1,075,000","AUG 11, 2021",3,1,"1,036","5,400 Sq. Ft.",0,1960,Single Family Residential
198,"3966 Lake Tahoe Ter,Fremont, CA 94555","$670,000","AUG 10, 2021",2,1.5,"1,056",960 Sq. Ft.,$236,1971,Townhouse
199,"37440 Southwood Dr,FREMONT, CA 94536","$1,260,000","AUG 10, 2021",3,2,"1,119","5,400 Sq. Ft.",0,1954,Single Family Residential
200,"36161 Elba Pl,Fremont, CA 94536","$1,470,000","AUG 10, 2021",4,2.5,"1,797","5,700 Sq. Ft.",0,1965,Single Family Residential
201,"36505 Nasa Ter,Fremont, CA 94536","$668,000","AUG 10, 2021",2,1,972,"1,289 Sq. Ft.",$329,1971,Townhouse
202,"36850 Dauphine Ave,Fremont, CA 94536","$1,352,000","AUG 10, 2021",3,2,"1,400","7,121 Sq. Ft.",0,1961,Single Family Residential
203,"38220 Hastings St,Fremont, CA 94536","$1,650,000","AUG 10, 2021",4,2.5,"1,794","7,980 Sq. Ft.",0,1963,Single Family Residential
204,"4890 Chalmette Park Ct,Fremont, CA 94538","$1,380,000","AUG 10, 2021",3,2,"1,347","6,600 Sq. Ft.",0,1963,Single Family Residential
205,"33312 Jamie Cir,Fremont, CA 94555-1576","$1,575,000","AUG 10, 2021",4,3,"1,904","4,008 Sq. Ft.",0,1994,Single Family Residential
206,"43876 Paso Pino Cmn,FREMONT, CA 94539","$1,280,000","AUG 9, 2021",4,3.5,"1,842","8,300 Sq. Ft.",$270,2012,Condo/Co-op
207,"709 Gallegos Ter,Fremont, CA 94539","$1,100,000","AUG 9, 2021",4,2.5,"1,578","1,200 Sq. Ft.",$399,1970,Townhouse
208,"33035 Lake Erie St,FREMONT, CA 94555","$935,000","AUG 9, 2021",3,2,"1,148","3,189 Sq. Ft.",0,1970,Single Family Residential
209,"35983 Plumeria Way,Fremont, CA 94536","$1,575,000","AUG 9, 2021",4,2,"1,815","8,200 Sq. Ft.",0,1969,Single Family Residential
210,"3648 Birchwood Ter #215,FREMONT, CA 94536","$625,000","AUG 9, 2021",2,2,"1,123",0,$556,1984,Condo/Co-op
211,"925 Darlington Cmn,FREMONT, CA 94536","$1,700,000","AUG 9, 2021",4,3,"2,325","4,258 Sq. Ft.",$205,2010,Single Family Residential
212,"3630 Campbell Ct,Fremont, CA 94536","$1,400,000","AUG 9, 2021",3,2,"1,453","4,725 Sq. Ft.",0,1976,Single Family Residential
213,"43415 Columbia Ave,FREMONT, CA 94538","$1,040,000","AUG 6, 2021",3,2,"1,112","5,000 Sq. Ft.",0,1954,Single Family Residential
214,"40846 Calido Pl,Fremont, CA 94539","$1,870,000","AUG 6, 2021",4,2,"1,694","6,970 Sq. Ft.",0,1964,Single Family Residential
215,"47112 Warm Springs Blvd #313,Fremont, CA 94539","$607,000","AUG 6, 2021",2,1,970,0,$515,1982,Condo/Co-op
216,"117 Peony Ct,Fremont, CA 94538","$1,580,000","AUG 6, 2021",4,3,"2,185","8,379 Sq. Ft.",0,1961,Single Family Residential
217,"39127 Walnut Ter,FREMONT, CA 94536","$505,000","AUG 6, 2021",1,1,895,0,$495,1984,Condo/Co-op
218,"2827 Olive Ave,Fremont, CA 94539","$1,490,000","AUG 6, 2021",3,2,"1,132","8,750 Sq. Ft.",0,1954,Single Family Residential
219,"2655 Morello Ct,Union City, CA 94587","$1,290,000","AUG 6, 2021",4,2,"1,544","7,936 Sq. Ft.",0,1973,Single Family Residential
220,"5406 Matthew Ter,Fremont, CA 94555","$1,349,000","AUG 6, 2021",4,2.5,"1,762","4,020 Sq. Ft.",$129,1988,Single Family Residential
221,"39975 Cedar Blvd #232,Newark, CA 94560","$421,000","AUG 5, 2021",1,1,777,0,$403,1985,Condo/Co-op
222,"33892 Abercrombie Pl,Fremont, CA 94555","$2,773,888","AUG 4, 2021",6,4,"3,905","9,899 Sq. Ft.",0,1976,Single Family Residential
223,"41546 Patton Ter,FREMONT, CA 94538","$1,015,000","AUG 4, 2021",3,2.5,"1,453",0,$330,1988,Condo/Co-op
224,"38798 Hygelund Dr,Fremont, CA 94536","$1,515,000","AUG 4, 2021",3,2,"1,700","6,452 Sq. Ft.",0,1960,Single Family Residential
225,"34160 Via Lucca,Fremont, CA 94555","$1,065,000","AUG 4, 2021",3,3.5,"1,481",0,$245,2007,Condo/Co-op
226,"39882 Parada St,Newark, CA 94560","$1,190,000","AUG 3, 2021",3,2.5,"1,766","2,270 Sq. Ft.",$202,1994,Single Family Residential
227,"38271 Eggers Cmn,FREMONT, CA 94536","$1,350,000","AUG 3, 2021",3,2.5,"1,722","2,450 Sq. Ft.",$125,2004,Townhouse
228,"40364 Canoga St,Fremont, CA 94538","$1,120,000","AUG 3, 2021",3,2,"1,157","6,600 Sq. Ft.",0,1959,Single Family Residential
229,"179 Tiny St,MILPITAS, CA 95035","$1,120,000","AUG 2, 2021",3,2,"1,136","6,046 Sq. Ft.",0,1958,Single Family Residential
230,"3890 Dunbar Pl,Fremont, CA 94536","$1,150,000","AUG 2, 2021",3,2,"1,219","4,822 Sq. Ft.",0,1977,Single Family Residential
231,"38137 Cambridge Ct,Fremont, CA 94536","$1,700,000","AUG 2, 2021",4,2.5,"2,240","5,161 Sq. Ft.",0,1994,Single Family Residential
232,"289 Hackamore Cmn,Fremont, CA 94539","$630,000","JUL 30, 2021",2,1,878,0,$430,1984,Condo/Co-op
233,"38785 Hygelund Dr,FREMONT, CA 94536","$1,168,800","JUL 30, 2021",3,2,"1,272","6,003 Sq. Ft.",0,1960,Single Family Residential
234,"34432 Alberta Ter,Fremont, CA 94555","$1,500,000","JUL 30, 2021",3,2.5,"1,751","2,886 Sq. Ft.",$83,1990,Single Family Residential
235,"4680 Rousillon Ave,Fremont, CA 94555","$1,210,000","JUL 30, 2021",3,2.5,"1,451","3,243 Sq. Ft.",0,1986,Single Family Residential
236,"4249 Torres Ave,Fremont, CA 94536","$1,701,000","JUL 30, 2021",4,2,"1,740","6,000 Sq. Ft.",0,1962,Single Family Residential
237,"3546 Sequoia Cmn,FREMONT, CA 94536","$1,170,000","JUL 30, 2021",3,2.5,"1,864","1,539 Sq. Ft.",$240,2005,Townhouse
238,"38966 Gar Ter,FREMONT, CA 94536","$1,100,000","JUL 29, 2021",3,2.5,"1,400","1,014 Sq. Ft.",$210,1995,Condo/Co-op
239,"40341 Strawflower Way,Fremont, CA 94538","$1,665,000","JUL 29, 2021",4,3,"1,763","4,476 Sq. Ft.",0,1994,Single Family Residential
240,"5160 Glacier Park Ct,Fremont, CA 94538","$1,381,239","JUL 29, 2021",4,2,"1,736","7,490 Sq. Ft.",0,1962,Single Family Residential
241,"38303 Granville Dr,Fremont, CA 94536","$1,245,000","JUL 29, 2021",3,2,"1,320","7,249 Sq. Ft.",$19,1960,Single Family Residential
242,"31390 San Ardo Ct,Union City, CA 94587","$1,150,000","JUL 29, 2021",4,2,"1,675","6,216 Sq. Ft.",0,1971,Single Family Residential
243,"1957 Ivy Way,Fremont, CA 94539","$1,330,000","JUL 29, 2021",3,2,"1,278","5,600 Sq. Ft.",0,1962,Single Family Residential
244,"34809 Begonia St,Union City, CA 94587","$1,230,000","JUL 28, 2021",3,2,"1,382","6,000 Sq. Ft.",0,1969,Single Family Residential
245,"45298 Tom Blalock St Unit 102 G4,Fremont, CA 94539","$869,995","JUL 28, 2021",2,2,"1,158",0,$517,—,Condo/Co-op
246,"38627 Cherry Ln #9,Fremont, CA 94536","$720,000","JUL 28, 2021",3,1.5,"1,189",0,$415,1974,Condo/Co-op
247,"34942 Wharf Ter,Fremont, CA 94555","$1,525,000","JUL 28, 2021",4,2.5,"1,988","4,276 Sq. Ft.",$50,1990,Single Family Residential
248,"42860 Fontainebleau Park Ln,Fremont, CA 94538","$1,335,000","JUL 27, 2021",3,2,"1,619","5,700 Sq. Ft.",0,1962,Single Family Residential
249,"45465 Parkmeadow Dr,Fremont, CA 94539","$1,520,000","JUL 27, 2021",3,2,"1,504","9,605 Sq. Ft.",0,1986,Single Family Residential
250,"640 Wagner St,Fremont, CA 94539","$2,580,000","JUL 27, 2021",4,3,"2,674","6,500 Sq. Ft.",0,1988,Single Family Residential
251,"136 Paso Olmo Ter,Fremont, CA 94539","$1,288,000","JUL 27, 2021",3,3,"1,556",0,$270,2011,Condo/Co-op
252,"5646 Pandorea Ter,Newark, CA 94560","$930,000","JUL 26, 2021",3,2,"1,456",0,$300,2017,Condo/Co-op
253,"3857 Fiano Cmn,FREMONT, CA 94555","$1,468,000","JUL 26, 2021",4,3.5,"1,930","1,813 Sq. Ft.",$144,2016,Single Family Residential
254,"38537 Vancouver Cmn,FREMONT, CA 94536","$710,000","JUL 24, 2021",2,1,954,"1,341 Sq. Ft.",$310,1978,Townhouse
255,"232 Hackamore Cmn,FREMONT, CA 94539","$535,000","JUL 23, 2021",1,1,665,0,$430,1984,Condo/Co-op
256,"237 Staircase Falls Cmn,Fremont, CA 94539","$1,600,000","JUL 23, 2021",3,3.5,"2,029","3,355 Sq. Ft.",$288,—,Single Family Residential
257,"4139 Peralta Blvd,FREMONT, CA 94536","$950,000","JUL 23, 2021",3,3,"1,436",1.85 Acres,$288,2017,Condo/Co-op
258,"5507 Ridgewood Dr,Fremont, CA 94555","$1,781,000","JUL 23, 2021",3,2.5,"1,982","4,000 Sq. Ft.",$105,1989,Single Family Residential
259,"38627 Cherry Ln #1,FREMONT, CA 94536","$635,888","JUL 23, 2021",2,1.5,929,14.90 Acres,$415,1974,Condo/Co-op
260,"38686 Drexel Ct,Fremont, CA 94536","$2,920,000","JUL 23, 2021",4,5,"3,454",0.39 Acres,$18,1961,Single Family Residential
261,"4280 Tanager Cmn,FREMONT, CA 94555","$1,088,000","JUL 23, 2021",2,2,"1,405","5,318 Sq. Ft.",$265,1985,Townhouse
262,"4360 Vincente St,Fremont, CA 94536","$1,275,000","JUL 22, 2021",3,2,"1,484","6,447 Sq. Ft.",0,1965,Single Family Residential
263,"2600 Sunnycrest Ct,Fremont, CA 94539","$3,500,000","JUL 22, 2021",5,5,"4,550","8,315 Sq. Ft.",0,2020,Single Family Residential
264,"39224 Guardino Dr #307,Fremont, CA 94538","$560,000","JUL 22, 2021",2,1,857,4.88 Acres,$542,1990,Condo/Co-op
265,"36616 Bonito Dr,FREMONT, CA 94536","$1,230,000","JUL 20, 2021",3,2,"1,136","6,133 Sq. Ft.",0,1955,Single Family Residential
266,"568 Monticello Ter,Fremont, CA 94539","$4,772,750","JUL 20, 2021",5,5.5,"6,787",3.34 Acres,0,2015,Single Family Residential
267,"941 Cherry Glen Cir,Fremont, CA 94536","$935,000","JUL 20, 2021",3,2.5,"1,248",0,$408,1987,Townhouse
268,"38627 Cherry Ln #36,Fremont, CA 94536","$370,000","JUL 20, 2021",1,1,623,0,$415,1974,Condo/Co-op
269,"47046 Yucatan Dr,Fremont, CA 94539","$1,720,000","JUL 20, 2021",3,2,"1,892","5,985 Sq. Ft.",0,1975,Single Family Residential
270,"41530 Devon Ct,FREMONT, CA 94539","$3,300,000","JUL 20, 2021",5,3,"3,118",0.38 Acres,0,1958,Single Family Residential
271,"39225 Zacate Ave,Fremont, CA 94539","$1,440,000","JUL 19, 2021",4,3,"1,632","6,669 Sq. Ft.",0,1980,Single Family Residential
272,"4893 Deep Creek Rd,FREMONT, CA 94555","$1,410,000","JUL 19, 2021",3,2,"1,301","4,500 Sq. Ft.",0,1986,Single Family Residential
273,"38721 Farwell Dr,Fremont, CA 94536","$1,711,000","JUL 19, 2021",4,3,"1,968","7,875 Sq. Ft.",$18,1963,Single Family Residential
274,"37182 BLACOW Rd,Fremont, CA 94536","$853,000","JUL 19, 2021",2,1,990,"5,429 Sq. Ft.",0,1950,Single Family Residential
275,"35955 Killorglin,FREMONT, CA 94536","$1,450,000","JUL 16, 2021",4,2.5,"1,824","3,050 Sq. Ft.",$65,1988,Single Family Residential
276,"40720 Robin St,Fremont, CA 94538","$1,350,000","JUL 16, 2021",3,2,"1,452","7,200 Sq. Ft.",0,1964,Single Family Residential
277,"2339 Corriea Way,Fremont, CA 94539","$1,420,000","JUL 16, 2021",3,2,"1,647","3,984 Sq. Ft.",$40,1972,Single Family Residential
278,"4841 Claremont Park Ct,Fremont, CA 94538","$1,400,000","JUL 16, 2021",4,2,"1,581","8,694 Sq. Ft.",0,1963,Single Family Residential
279,"34183 Aberdeen Ter,Fremont, CA 94555","$910,000","JUL 16, 2021",4,2.5,"1,474","1,027 Sq. Ft.",$325,1970,Townhouse
280,"340 Paloma Ter,Fremont, CA 94536","$785,000","JUL 16, 2021",2,1,972,"2,112 Sq. Ft.",$325,1973,Townhouse
281,"34331 Quartz Ter,FREMONT, CA 94555","$1,750,000","JUL 16, 2021",4,2.5,"1,812","4,381 Sq. Ft.",$33,1989,Single Family Residential
282,"48887 Crestview Cmn Unit CM,FREMONT, CA 94539","$3,500,000","JUL 16, 2021",4,3.5,"4,011",0.48 Acres,$205,1998,Single Family Residential
283,"4434 Ladner St,FREMONT, CA 94538","$985,000","JUL 16, 2021",3,1,925,"5,300 Sq. Ft.",0,1956,Single Family Residential
284,"38627 Cherry Ln #86,Fremont, CA 94536","$553,000","JUL 16, 2021",2,1,789,14.90 Acres,$415,1974,Condo/Co-op
285,"38756 Huntington Cir,Fremont, CA 94536","$680,000","JUL 16, 2021",2,2,840,0,$408,1989,Condo/Co-op
286,"1171 Vuelta Olivos,FREMONT, CA 94539","$2,336,000","JUL 16, 2021",5,5,"3,443","7,084 Sq. Ft.",0,1964,Single Family Residential
287,"4975 Tenor Ct,Fremont, CA 94538","$1,600,000","JUL 15, 2021",4,2,"1,748","8,236 Sq. Ft.",0,1962,Single Family Residential
288,"34332 Portia Ter,FREMONT, CA 94555","$1,355,000","JUL 15, 2021",3,3,"1,755","2,941 Sq. Ft.",$330,1987,Townhouse
289,"39653 Whitecap Way,Fremont, CA 94538","$1,605,000","JUL 15, 2021",4,3,"1,728","5,974 Sq. Ft.",0,1962,Single Family Residential
290,"669 Praderia Cir,Fremont, CA 94539","$1,150,000","JUL 15, 2021",2,2,"1,207","3,150 Sq. Ft.",$330,1988,Single Family Residential
291,"47447 Hoyt St,Fremont, CA 94539","$1,550,000","JUL 15, 2021",3,2,"1,234","6,000 Sq. Ft.",0,1961,Single Family Residential
292,"3906 Borgo Cmn,FREMONT, CA 94538","$1,050,000","JUL 15, 2021",3,2.5,"1,425",964 Sq. Ft.,$285,2013,Townhouse
293,"176 Carson Falls Ter,Fremont, CA 94539","$980,000","JUL 15, 2021",2,2.5,"2,035",0,$500,—,Multi-Family (2-4 Unit)
294,"37280 Spruce Ter,Fremont, CA 94536","$490,000","JUL 14, 2021",2,1,750,0,$348,1986,Condo/Co-op
295,"4876 Creekwood Dr,Fremont, CA 94555","$1,320,000","JUL 14, 2021",3,2.5,"1,607","2,700 Sq. Ft.",0,1989,Single Family Residential
296,"330 Sunnyslope Dr,Fremont, CA 94536","$1,285,000","JUL 13, 2021",4,2.5,"1,799","3,875 Sq. Ft.",0,1989,Single Family Residential
297,"39636 Royal Palm Dr,Fremont, CA 94538","$1,287,053","JUL 13, 2021",4,2,"1,456","5,700 Sq. Ft.",0,1961,Single Family Residential
298,"472 Wapama Falls Ter,Fremont, CA 94539","$1,137,641","JUL 13, 2021",3,3.5,"2,033",0,$500,—,Condo/Co-op
299,"3683 Colet Ter,Fremont, CA 94536","$805,000","JUL 13, 2021",3,1.5,"1,168",860 Sq. Ft.,$295,1974,Townhouse
300,"4102 Alder Ter,FREMONT, CA 94536","$985,000","JUL 13, 2021",2,2.5,"1,390",1 Sq. Ft.,$349,—,Townhouse
301,"40285 Cottage Rose Ter,Fremont, CA 94538","$980,000","JUL 12, 2021",3,3,"1,310",0,$265,2009,Townhouse
302,"38871 Riverbank Ter,Fremont, CA 94536","$1,350,000","JUL 12, 2021",4,3,"1,563","3,500 Sq. Ft.",$88,1987,Single Family Residential
303,"37062 Penzance Cmn,Fremont, CA 94536","$716,625","JUL 12, 2021",2,2,"1,140",0,$377,1987,Condo/Co-op
304,"2068 Gomes Rd,FREMONT, CA 94539","$1,415,000","JUL 12, 2021",2,2,"1,248","3,230 Sq. Ft.",0,1969,Single Family Residential
305,"5461 Borgia Rd,Fremont, CA 94538","$1,450,000","JUL 9, 2021",4,2,"1,930","5,400 Sq. Ft.",0,1961,Single Family Residential
306,"3443 Pepperwood Ter #203,Fremont, CA 94536","$600,000","JUL 9, 2021",2,2,990,0,$548,1986,Condo/Co-op
307,"3869 Wildflower Cmn,Fremont, CA 94538","$730,000","JUL 9, 2021",3,1.5,"1,300",0,$410,1987,Condo/Co-op
308,"4120 Converse St,FREMONT, CA 94538","$1,352,000","JUL 9, 2021",4,2,"1,567","5,225 Sq. Ft.",0,1955,Single Family Residential
309,"40439 Blanchard St,Fremont, CA 94538","$873,000","JUL 9, 2021",3,1,950,"5,000 Sq. Ft.",0,1954,Single Family Residential
310,"45961 Hidden Valley Ter,Fremont, CA 94539","$4,700,000","JUL 9, 2021",5,6,"5,717",1.61 Acres,$167,—,Single Family Residential
311,"850 Wooded Hills Ct,Fremont, CA 94539","$3,211,111","JUL 9, 2021",4,4.5,"4,233",0.46 Acres,0,1996,Single Family Residential
312,"38623 Cherry Ln #157,FREMONT, CA 94536","$540,000","JUL 8, 2021",2,1,789,0,$415,1974,Condo/Co-op
313,"242 Hackamore Cmn,Fremont, CA 94539","$585,000","JUL 8, 2021",2,1,878,0,$410,1984,Condo/Co-op
314,"38740 Tyson Ln Unit 111B,FREMONT, CA 94536","$755,000","JUL 8, 2021",2,2,"1,178",0,$510,2000,Condo/Co-op
315,"4781 Northdale Dr,Fremont, CA 94536","$1,875,000","JUL 8, 2021",3,2.5,"2,310","9,529 Sq. Ft.",$18,1955,Single Family Residential
316,"3992 Harlequin Ter,Fremont, CA 94555","$1,530,000","JUL 7, 2021",4,2.5,"1,855","5,537 Sq. Ft.",$260,1991,Single Family Residential
317,"4072 Fairwood St,Fremont, CA 94538","$1,265,000","JUL 7, 2021",4,2,"1,448","6,144 Sq. Ft.",0,1959,Single Family Residential
318,"43457 Jerome Ave,Fremont, CA 94539","$1,320,000","JUL 7, 2021",3,1,951,"5,300 Sq. Ft.",0,1953,Single Family Residential
319,"48991 Woodgrove Cmn,FREMONT, CA 94539","$1,280,000","JUL 7, 2021",3,2.5,"1,400","7,072 Sq. Ft.",$262,2004,Condo/Co-op
320,"4802 Kathryn Ct,Fremont, CA 94536","$1,525,000","JUL 7, 2021",3,3,"1,868","7,474 Sq. Ft.",0,1960,Single Family Residential
321,"37440 Talamore Cmn,FREMONT, CA 94536","$1,800,000","JUL 7, 2021",4,3.5,"2,869","3,566 Sq. Ft.",$149,2016,Single Family Residential
322,"5679 Daylily St,Newark, CA 94560","$935,000","JUL 7, 2021",3,3,"1,503",0,$300,2017,Condo/Co-op
323,"42758 Charleston Way,FREMONT, CA 94538","$1,220,000","JUL 6, 2021",3,2,"1,151","5,300 Sq. Ft.",0,1958,Single Family Residential
324,"162 Branta Cmn,FREMONT, CA 94539","$1,100,000","JUL 6, 2021",3,3.5,"1,792",0,$276,2016,Condo/Co-op
325,"275 Mortimer Ave,Fremont, CA 94536","$1,460,671","JUL 22, 2021",4,2,"1,409","5,564 Sq. Ft.",0,1977,Single Family Residential
326,"38627 Cherry Ln #20,Fremont, CA 94536","$557,969","AUG 5, 2021",2,2,789,0,0,1974,Condo/Co-op
327,"42952 Via Valparaiso,Fremont, CA 94539","$1,004,791","JUL 6, 2021",3,3,"1,242",800 Sq. Ft.,0,1971,Townhouse
328,"566 Bella Vista Ct,Fremont, CA 94539","$2,534,571","SEP 1, 2021",3,3,"2,746",0,0,1981,Single Family Residential
329,"45199 S Grimmer Blvd,Fremont, CA 94539","$1,648,634","JUL 21, 2021",0,0,"1,585","6,196 Sq. Ft.",0,1977,Single Family Residential
330,"41131 Denise St,Fremont, CA 94539","$1,596,589","AUG 26, 2021",3,2,"1,148","6,300 Sq. Ft.",0,1957,Single Family Residential
331,"34661 Tabu Ter #62,Fremont, CA 94555","$775,214","JUL 30, 2021",2,2,934,0,0,1987,Condo/Co-op
332,"43670 Osgood Rd,Fremont, CA 94539","$1,901,790","JUL 7, 2021",3,1,"1,680",0.64 Acres,0,1930,Single Family Residential
333,"41173 Ellen St,Fremont, CA 94538","$1,305,649","AUG 3, 2021",3,2,"1,318",0,0,1960,Single Family Residential
334,"35030 Mt Palomar Ct,Fremont, CA 94536","$1,718,242","SEP 8, 2021",3,2.5,"2,166",0,0,1999,Single Family Residential
335,"111 Poppy Ct,Fremont, CA 94538","$1,265,081","AUG 24, 2021",3,2,"1,232","6,784 Sq. Ft.",0,1961,Single Family Residential
336,"35620 Meyer Ct,Fremont, CA 94536","$2,061,523","JUL 26, 2021",4,3,"2,173","8,750 Sq. Ft.",0,1986,Single Family Residential
337,"38623 Cherry Ln #166,Fremont, CA 94536","$641,438","JUL 9, 2021",3,2,"1,199",0,0,1974,Condo/Co-op
338,"43947 Boston Ct,Fremont, CA 94539","$2,798,592","SEP 3, 2021",4,3,"2,642","8,753 Sq. Ft.",0,1991,Single Family Residential
339,"780 Little Foot Dr,Fremont, CA 94539","$2,254,878","JUL 9, 2021",4,3,"2,235","7,579 Sq. Ft.",0,1977,Single Family Residential
340,"4238 Margery Dr,Fremont, CA 94538","$1,130,924","AUG 4, 2021",3,2,"1,107","6,000 Sq. Ft.",0,1959,Single Family Residential
341,"4991 Conway Ter #53,Fremont, CA 94555","$1,144,571","SEP 7, 2021",3,3,"1,309",0,0,1988,Condo/Co-op
342,"48535 Spokane Rd,Fremont, CA 94539","$1,910,336","JUL 19, 2021",4,2,"2,122",0,0,1977,Single Family Residential
343,"103 Boston Fern Cmn Unit U247,Fremont, CA 94539","$975,465","AUG 12, 2021",2,2,"1,382",0,0,2008,Condo/Co-op
344,"2881 Predio Ter,Fremont, CA 94539","$1,367,620","JUL 19, 2021",4,4,"2,108",0,0,2015,Condo/Co-op
345,"WARM SPRINGS BLVD,FREMONT, CA 94538","$1,063,074","AUG 24, 2021",2,2,"1,265",0,0,2019,Condo/Co-op
346,"WARM SPRINGS BLVD,FREMONT, CA 94538","$910,384","AUG 20, 2021",2,2,"1,265",0,0,2020,Condo/Co-op
347,"MOWRY AVE,FREMONT, CA 94538","$1,498,537","AUG 2, 2021",0,0,0,"4,519 Sq. Ft.",0,—,Single Family Residential
348,"MOWRY AVE,FREMONT, CA 94538","$1,510,364","JUL 30, 2021",0,0,0,"5,210 Sq. Ft.",0,—,Single Family Residential
349,"WARM SPRINGS BLVD,FREMONT, CA 94538","$2,401,874","AUG 13, 2021",0,0,0,0,0,—,Single Family Residential
350,"WARM SPRINGS BLVD,FREMONT, CA 94538","$2,538,257","AUG 13, 2021",0,0,0,0,0,—,Single Family Residential
